10009562	e0fdb83a,3ecc4c33
27725db5	7c0b3f35,c59f666c,641a4e09
2772a8b0	fb80a8e2
27763fa1	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56,f2564478,2fd57652,8aab7e64,65bd861b,e51224df,0b3b3b39
27808ee0	52ce7370
278288be	4497a02c,9c0300b1,0c8c56ba,aacdf54a,c9e7bf85
27832c6c	39694c69
278c2bbe	39694c69,f6725798,92c447e8
278d8a3d	4a5e733c,bf019ebc,8d909566,695a3627
278d8a88	8d909566,6633fecc
278dcdae	a4f1a6c6,358e4e85,6ba51265,424a544a
278ebd75	52ce7370
2790b073	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab
279168b9	3d09a617,34e25a82
27928eba	6966f037,9305aea7
2792bd09	52ce7370
279b3ec6	52ce7370
279d50e8	39694c69
27a13050	52ce7370
27a55331	39694c69
27a84390	52ce7370
27a9123e	52ce7370
27aa41f2	bedd91a7,6d1d43cc,4efa80dd,958dd2f1
27af92e9	de3a72a1,c3c14801,48a39727,f687d0bf,7fea6674
27afdec7	52ce7370
27b06337	4497a02c,9c0300b1,26888d97,3e219d08,d8093c1f,74077bc9,7a464285,d0655178,a47e342e
27b2131b	afcc277d,f78ed873
27b85a6a	39694c69
27b965ec	a4f1a6c6,358e4e85,424a544a
27b97b3e	4497a02c,53536c60
27bf4d2a	b8d3ec3d,f5ff1be2,efe3034b
27c423a2	fc1a88a1
27c67536	39694c69
27cd765e	b8d3ec3d,f5ff1be2,efe3034b,74077bc9
27d30b6b	52ce7370
0027d345	c52ad410,e224813c,5bcd8be4,6838c165,78db4179,369941ad,5114705b,7bd498d7,fa8d7c2b,26ce2ee8
27d59fea	4497a02c,9c0300b1,ed4381f2,a43458d9
27d88d11	1cf37633,58ade78b,11177941,0764eb14
27d99ba0	b7869525
27ecb792	39694c69
27f0bcdf	39694c69,156ef672
27f28085	4497a02c,9c0300b1,ed4381f2,1e8d4400
27f3ed67	39694c69
27f4f651	94393069,861ab707
27f9d957	a4f1a6c6,358e4e85,6ba51265,424a544a
27fd5596	52ce7370
27ffc69a	b8d3ec3d,f5ff1be2,efe3034b
27fff75f	ef10b158,e35e7ed6
2801daa3	94393069,861ab707
280397cf	52ce7370
2804e9a3	0eb6c91a,3d674b81,59242a3d,c19fa37a,16fc9dee,6394b053,874c5cc8,0e0dfee5,c079a67f,98191445
0280e8ea	cff5724e
28123dc1	39694c69,3485907e
2812f254	c8c3bdcb,97e98b20,3fb7ce90,e9dee382,ab38b883,f5455c2c,8f4aa16a,84d6a9bb,27efb9e3,798520b9,091e8257,4d4031f0,a3ee26a7
281d8649	52ce7370
2820a5f7	52ce7370
2822faf1	52ce7370
282e9f49	b8d3ec3d,f5ff1be2,efe3034b
2830a4c8	a4f1a6c6,358e4e85,424a544a
283a85ca	52ce7370
283fc095	cb6eb787,56181287
2840428e	4497a02c,f1551f13
28414e27	3296fc12,5e580707,d4e0dd4d,92202a7e,688c3481,03fcd3a3
28459f76	5fc0aae4,c5259813,42a67ac9,db85f51c,382d2215,276fce97,4b9e2a33,81698712,8c6cf491,643fdc9d,39d6d4c2,5f41078a,0fedbf9d,e3e48b77,fa62c23c,07b08bbe,3f7888e3,d6cc4da6,7a495236,16a04bdc,d4c34bc3,caba1289,7c0f94b6
28470dfc	52ce7370
284a7709	52ce7370
0284adad	5321cb79,235dd2b8,7a3f7ebc,fff1e1af,c50b38cf,cd64af58,fdc70089,a9fc132f,b1988956,60488086,be80e0f9,6a2c8e0b,5b994493,1ef94ae0,2e17aac7,2b215d3f,3ab77e6b,b33ed866,8b283095,4b9bda65,d54eac7e,c18664f1,af0713dc
284b2169	bedd91a7,6d1d43cc
284c2f4a	bb68f6c7
284f0be1	52ce7370
284f5d06	c52ad410,c32cf8e2
285329ca	1d0bd5a1,061284d4,d0ce2732,0c9749ff,f202412e,70c47b22,f085dac6,77f38861,3cf63f4e,820fcfa6
2857afe8	873f987b,30059f1b,d6f3615b,a0a2aeeb,c6b47670,88bc7241,6c65bad4,50f3292a,cd209d36,16e05d3a,082cc006,0f7c420e
28586c86	a9feb25a,2df352fe,1abfb05d,855bd593,9af16c13,83a900ab
285fc404	94393069,861ab707
28636f7f	52ce7370
2866ba28	a4f1a6c6,358e4e85,b7a0eada,99b8e741,de97e3dd,fe767a91,424a544a
28688057	39694c69,53536c60,26bed42b,0091e4f9,1c93d9d3,f5216bcf
2869da20	39961095,b7aba2ec,9bc75fab,ad0d2554
286f8586	39694c69,ab049db5
2871ba79	39694c69,53536c60,ed4381f2
2872d072	52ce7370
28799190	4497a02c,9c0300b1
2882e34d	52ce7370
288487e4	52ce7370
0288afa7	ef10b158,e94ec867
288cd11e	4497a02c,9c0300b1
288d1970	4497a02c,9c0300b1,ed4381f2
2890869f	39694c69,3485907e
289ea22e	b8d3ec3d,f5ff1be2,efe3034b
28a069cb	52ce7370
28a45c99	a4f1a6c6,358e4e85,6ba51265
28a711d1	ff5a943f,5dfb00b7
28a9cc43	39694c69,53536c60,ed4381f2
28afcc8e	156ef672
28b0a0b6	39694c69,53536c60
28b0a60d	1e3bbce9,b83c1deb,8ce21c36,465a2741
28b1145e	52ce7370
28b370f8	52ce7370
28b4cb85	b8d3ec3d,f5ff1be2,efe3034b,57c26845
28bc5757	52ce7370
28be9a7e	52ce7370
28bf7dfb	39694c69
28c2fcee	bd22c7a4,a48ad92d
28c5bed2	9e47592c,164c4c5a,b3961e7f
28c5d14e	52ce7370
28c6a920	94393069
28c71bd9	54dbcc01,688fbadb
28c8dfa4	39694c69,156ef672,644d5b28,e962d449
28d1a282	156ef672
28d1abcd	39694c69,36f198ca,83507bf1,36a3188b,a5690ebb,5e8d7d79,4eca8221,6ef04473,7d16363a,cc2cfa23,c7fa2fa2,2d804596
28d529f7	52ce7370
28db17d6	52ce7370
28dbe24a	e29d5026
28dcb88b	52ce7370
28dd3dc4	181bd57b,6baaa8d2
028e4757	b1eb4e6b
28eb65c4	4497a02c,53536c60
28ecde15	4497a02c,9c0300b1,4e49e99c
28ecfb5f	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56,f2564478,2fd57652,8aab7e64,65bd861b,e51224df,0b3b3b39,66359d4f,f6b0f1c0,708fd580,034d5002,09237912,50a41601,76cbe174,fc9e0f04,93be621a,5d5733ad,cd9c73df,94b05d44,9762d059,405d4257,950270d7,702e331c,70823eaa,daf56fb3,060f8f36,bb1a29f4,56638432,2b438d00,2bd5f7fe,95ee8dfe,d02acf3d,4b14a013
28f80e25	4497a02c,9c0300b1,8da8fd62,4d5839e2
28fe6934	a1f620fd
28ffd125	ede44e83,de118265
29003aa2	39694c69,82273c54,da0deda5,109279ae,ff4ee59c,223d627a,eab3c5bf,c7121f30,3333e0d9,a5475426,31609214,a39b9ffb,dcc919db,16ec1a76,7dfacc0f,c3cdc27d,972d0dce,bf81f6cd
2901fc72	7eefa621
29097a2b	52ce7370
290e6dc3	52ce7370
291257c6	52ce7370
2916e6d9	4497a02c,9c0300b1
291983e0	3f19cae6,36765160
291a836c	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56,f2564478,2fd57652,8aab7e64,65bd861b,e51224df,0b3b3b39,66359d4f,f6b0f1c0,708fd580,034d5002,09237912,50a41601,76cbe174,fc9e0f04,93be621a,5d5733ad,cd9c73df,94b05d44,9762d059,405d4257,950270d7
291abc4f	52ce7370
29201450	52ce7370
2927c179	39694c69
2928b958	152e9eec,7d59d9b8,6519f22c,ab78b87d,39572fa0,9449ec6c
292e5a98	b1eb4e6b
292eb2f2	52ce7370
292f3e7b	4497a02c,f1551f13
29301b6f	39694c69
29312ee8	bcf6bc33,a93ac93f,7ea91199
2932ee6e	4497a02c,9c0300b1
2935385a	bcf6bc33
293581f1	c311c08f,de6cf883,dcc919db,0df636ed
2936457d	39694c69,ede44e83,aae6a3bd
2938f7d3	39694c69,39745163,e8c6bd1a,46933fcb
29393933	d0390090,086aa925,af75682d,6d713fca,1dd3b19e,d0523723,3be9dffc
293c6531	841cee65
0293d774	4497a02c,9c0300b1,e2ba506a,86f7f324,40e50d9d
2940599c	86862b2a,4279ee8e,a1fd78dd,efec6500,7df5aefc,69f4d1b7,0ad95d90
2940acbd	52ce7370
29436424	52ce7370
294de334	c1dde079,660a8b87,7a4609dd,3fd8988b,68500124
2952a2ff	8e7b6f79,908c1738
29547401	b8d3ec3d,f5ff1be2,efe3034b
2958b063	52ce7370
295ac95d	52ce7370
295d7688	52ce7370
295dca81	39694c69,2724536b
295f13c8	4497a02c,9c0300b1
296103af	52ce7370
29613e1a	52ce7370
2962765b	3a8156ce,881b3db9,f053cef9,25f8ead7,b43bf93e,f44c6f7e
29633587	52ce7370
2968d78d	9a50024a,007b1d5a,1da1f405,ce4b8cae
2977a6a1	4497a02c,9c0300b1,27a6a0e2,dd570b4c,8f933149
297d3d78	52ce7370
297d8f36	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d
297fffd3	bcf6bc33
29812de3	52ce7370
29821952	7ef24b50,9b755684,40c705b2,29c33732
298442fd	4497a02c,9c0300b1
29871053	4497a02c,9c0300b1,61cc8a69,fc16bd03
29887b19	dca1815f
298b7cc4	52ce7370
2991f37a	39694c69
2996b8bf	2dd6b76e
299715df	52ce7370
02997c9b	4497a02c,9c0300b1,ed4381f2,a43458d9
299a155b	c52ad410,d3e525a0
299cd206	52ce7370
299ea802	52ce7370
29a08184	52ce7370
29a17001	a8aceca4,650d92ab,662a7335,83e521bd,1fcea4c1,40e50d9d,d4c58e89,41297f12,81e27938
029a4ced	bcf6bc33
029a539d	a4f1a6c6,358e4e85,6ba51265,424a544a
29a5604b	39694c69
29a9620d	54dbcc01,688fbadb
29b29717	9deb246d
29b4853c	4497a02c,9c0300b1
29b651cf	4497a02c,9c0300b1,ed4381f2
29b783de	bcf6bc33
29b9494a	97a09adb,40df0371,8afc80f9,de14a729,2a1a4d8b,fe45d7b7,c040e307,037b0239,e715a54c,3da95904,4209fff0
29c0c053	a166e042,29d96c74,ab6e1ed8,353208d5,2eb9b338,e99a0414,416fe963,837dda49
29c1b553	4497a02c,9c0300b1
29c4a14f	39694c69
29c51e28	52ce7370
29cbe3f4	bcf6bc33
29cda3e3	52ce7370
29cf8469	7eefa621
29d1bbc6	76497e28,c003b2da
29d35746	39694c69,2574e468,c676749c
29d9788a	bcf6bc33
29db52c4	52ce7370
29dd0ada	39694c69,73b61c3b,de5cbb69,20c94a67
29e39b42	0e25235a
29e5e00d	951d7646,eaf4363e,e82a2c2c,df1b6297
29e79ff4	52ce7370
29e912e2	94393069,0739342d,a53082a4,ea209f63
29ef9c7c	39694c69,53536c60
2a00fca0	4497a02c,f1551f13
2a07630a	a4f1a6c6,358e4e85,6ba51265,424a544a
02a07e0e	fbae5936,3b66caf0,d615f72a,919e6504,971ad05c
2a0fcfc7	4497a02c,53536c60
2a108033	52ce7370
2a118273	4497a02c,c6f42859,0035c845,a43458d9
2a155c01	52ce7370
2a178950	94393069,861ab707
2a188f47	63203e78
2a1a3be6	156ef672
2a1ab41d	bec0c526
2a1ac58f	ede44e83,e52c962a
2a1f7403	a4f1a6c6,358e4e85,6ba51265,424a544a
2a211f4e	f447fe90,81f88b9a,1e1056b5
2a216ff2	52ce7370
2a222f91	321325f3
2a2399fe	52ce7370
2a275954	c52ad410,98635b9b
2a27833b	52ce7370
2a290237	39694c69,f93b7ad5,96b5162f,7f880865,27cca8c2,8df62134,572fc984,af403d4d,dddbd028,4b971e6b
2a296397	ef10b158,7eddaefe
2a296ba9	52ce7370
2a2d87e4	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3
02a2fb84	b8d3ec3d,f5ff1be2,efe3034b
2a310ca3	87964a6f
2a36cf27	52ce7370
2a3cebb9	39694c69
2a3e9ef3	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56,f2564478,2fd57652,8aab7e64,65bd861b,e51224df
2a41b195	21418af3,edfeb14c,83eec6ec,54ce6b8f
2a42cd5b	39694c69,53536c60
2a4c9281	e63e65de
2a4d91a4	52ce7370
2a4e3678	4497a02c,f1551f13
2a5452a4	bcf6bc33
2a5aba47	52ce7370
2a5b7a18	156ef672
2a67abf5	9a9d5b6e,de9ad6e8,f5d8368b,efa938d5
2a69dfa6	39694c69
2a69e257	52ce7370
2a69fa67	52ce7370
2a7202a9	e3931839,137cbeb3
2a72cfa8	39694c69
2a78a2c5	52ce7370
2a79a9cc	e0fdb83a,3ecc4c33
2a79c1c1	39694c69,53536c60,a8bda540
2a845d6c	a4f1a6c6,358e4e85,6ba51265,424a544a
2a889362	52ce7370
2a8d62d7	52ce7370
2a90cc0c	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab
2a9290e2	52ce7370
02a94fe1	4497a02c,9c0300b1,ed4381f2,a43458d9
2a95872a	52ce7370
2a9cb81b	4497a02c,9c0300b1
2a9d5819	39694c69,f93b7ad5,96b5162f,7f880865,27cca8c2,8df62134,572fc984,af403d4d,dddbd028,4b971e6b
2aa22b93	4497a02c,9c0300b1
2aa26b54	52ce7370
02aa5b13	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf
2aa657b9	52ce7370
2aa7ac6e	52ce7370
2aa9ad4e	39694c69,53536c60,faf09879,9fcdf2d6,0f357317,f572a733
2aac7268	bcf6bc33
2aad1827	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d
2ab072a3	52ce7370
2ab32d0d	2e45611a,d773bd15,1615a946,ab874d15
2ab45ccd	39694c69
2ab539e1	a4f1a6c6,358e4e85,6ba51265,424a544a
2ab5a800	46b917f4,a993f612,dee87dc5,04f80ce6
2ac1a933	39694c69,53536c60,ed4381f2,a43458d9
2ac27b4a	c056f48b,7f2a0fa9,19da19e2
2ac4288e	4497a02c,53536c60
02ac56fe	ef10b158,ef10b158,2e01eac0
2ac6dc41	94393069,861ab707
2acaf927	52ce7370
2acdfcd2	52ce7370
2ad3671b	39694c69,61e01592,dcc919db,d266ceff,4aa0b06f,f430468c,eb2933b1,a9feb25a,e7803122,d253655e,a8eed38c,634c2c26,dbc62715,296f3960
2ad5744d	4497a02c,9c0300b1,ed4381f2,b9df173a,1c93d9d3,3e954978
2ad735f9	4497a02c,9c0300b1
2ad77163	52ce7370
2ad77982	52ce7370
2ad95c1d	1b5a30c0,695a3627
2ae229d8	bcf6bc33
2ae40539	4497a02c,9c0300b1,6d2c033c,64dc4bae,b9df173a,1feafdc7,ca4bed22
2ae991b4	3c8fc254
2aeaf5ea	3bc00128,4cdc02c6,93dc5db2,1cdcfb6c,d5938243,e228d8aa,00e6ccf3
2aeb40b0	3e2607c8,4c793724,b8b318a6,36d3bfac,8f0dffba,8ba04aa7,b7678014,a42295c9,098f3057,4881d8e2,69002d79,ea8e8d5a,88ac167d,00c04268,86ff292b,4293a06f,cc1f4ced
2af4a71b	a4f1a6c6,358e4e85,6ba51265,e69f7baf,c1b71575
2afaa92d	52ce7370
2afbf3a1	52ce7370
2b02346d	b8d3ec3d,f5ff1be2,efe3034b
2b08b987	1e3bbce9,b83c1deb,8ce21c36,8c893304
2b0a7e0c	569aeac3,0c6023ee
2b1276e8	52ce7370
2b12f06e	39694c69,48f9c33a,3b683fa6,b66cfe7d,6f592b54,133057ec,3319969f,8e7515cf,d09fac1c,59675226,8ae11860,4656d9b7,c0dcc778,cace1dd9,b4d6e3d2,f090956d,4af3e480,5a9cbca5
2b1562eb	39694c69,53536c60,ed4381f2,a43458d9
2b157d31	39694c69
2b16302f	77887c5d,712fd4f4
2b1634eb	39694c69,53536c60,ed4381f2,a43458d9
2b18e765	52ce7370
2b19a232	94393069,861ab707
2b265e5e	52ce7370
2b289a28	2113ce38,0d75535b,37313dad,212e835f,4269bb4a,efa938d5
2b2a9fd8	b8d3ec3d,f5ff1be2,efe3034b
2b2f72c2	a599f130,a2f2d49e,ded4e538,9e47592c,31d2dd1d,7246062c,39f88bbe,9628ff56,226028b8,2591bdea,0912da96,976b9d3b,f2831794,8599e038,dae286d2,d4ca595a,4c22f468,b09386fb,5cecab53,365fb226,033e2ce7
2b32419a	3296fc12,5e580707,d4e0dd4d,92202a7e,688c3481,03fcd3a3
2b333293	c4ed9a40,deae0f06,f9d53ca0
2b333b52	237d07e3,83eb440b
2b3f2f79	52ce7370
2b3fe5f8	a371651d,55612c06,dd23a11e,05ebf9ea,04463d0d,233794d7,73071fd3,005845c2
2b417d82	a4f1a6c6,358e4e85,6ba51265,424a544a
02b429d0	080ac573,b59433cd,8748b937,0b58cacd
2b4311b4	39694c69,a93ac93f,ede44e83,afadf3a3
2b460cec	b8d3ec3d,f5ff1be2,efe3034b
2b4a3b0e	04980c5b
2b4f1a6f	9d86a26d,76240e08,c44846db,04c23b22,5cd4677b,920a5366,08d769f2,da5ee401,30bb2093
2b50de47	54dbcc01
2b5b49a4	dd0f2bdd
2b5ba11b	bcf6bc33
2b64426f	39694c69
02b68310	52ce7370
2b687dc2	94393069,861ab707
2b6d6c14	52ce7370
2b6e6b73	52ce7370
2b6e75bb	52ce7370
2b6fa99b	b8d3ec3d,f5ff1be2,efe3034b
2b748c7f	94393069,861ab707
2b76f91d	4497a02c,9c0300b1,6d2c033c,ed9bfc62
2b7a8454	52ce7370
2b7acedb	b9569dc9
2b7fd178	52ce7370
2b821e9b	b8d3ec3d,f5ff1be2,efe3034b
2b824ffa	52ce7370
2b82ce08	152e9eec,7d59d9b8,6519f22c,ab78b87d,39572fa0,9449ec6c
2b82de6f	67c4bde5,604be001,22d5634f,23e38c44,17421193,18436e4f,6fc6d011,99914bc2,4a85ee26,6d26bb01,6d5d1e1a,fbff6f31,e90e253c
2b836da2	7559d0f8,e3b0ce50
2b83c518	52ce7370
2b858d42	e0fdb83a
2b8691d3	52ce7370
2b86ed82	5fc0aae4,b02aa637,4209fff0
2b86fdd3	cf0ff9ac,f8c44d32,91d2d8e0,06b98896
2b8735f4	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56,f2564478,2fd57652,8aab7e64,65bd861b,e51224df,0b3b3b39,66359d4f,f6b0f1c0,708fd580,034d5002,09237912,50a41601,76cbe174,fc9e0f04,93be621a,5d5733ad,cd9c73df,94b05d44,9762d059,405d4257,950270d7,702e331c,70823eaa,daf56fb3,060f8f36,bb1a29f4,56638432,2b438d00,2bd5f7fe,95ee8dfe,d02acf3d,4b14a013,52d6f1b8,b4c59a3a,9c2397c2,6049d326,0aee9e47,5917cecc,6ee3cd6f,a3f29c27,a19c769f,e1759237,26d875d0,a6f8571a,537df9d7,c200c181
2b8db788	1b5a30c0,dee65538,78b57979,6072000c
2b8f6418	4497a02c,9c0300b1
2b92bdd0	39694c69,3f9bb758
2b983016	52ce7370
2b9ac9f6	4497a02c,f1551f13
2b9e2e79	52ce7370
02ba037a	c3f7b3b9
2ba1069e	e0d64098,de171b22,f0c690aa,fbc36557,abcba079,d026e0a6,deadb7a3,df8ac66a,0f9d52c5
2ba19667	4497a02c,f1551f13
2ba55e59	b1633e22,c4248c2d
2ba65272	747190ff,05258515,ac9172f3,6a989428,93697ef3
2ba65c8f	4497a02c,53536c60
2badda5e	52ce7370
2bb22a1a	4497a02c,9c0300b1,ed4381f2,7e26dcff,183fe253,eef0425d,c602a40d,ae8834fb,aaf818ea
2bb40232	52ce7370
2bb7a6b6	39694c69,dcf597aa
2bc5fbd5	09bb2d98
2bc6734b	d450fbeb
2bced080	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4
2bd2fc79	39694c69,0838661e
2bd76647	0d52b105,d11ba606
2bd7ce33	4497a02c,f1551f13
2bd9a653	52ce7370
2bdde1a3	39694c69,53536c60,ed4381f2,a43458d9
2bdf41b9	2996eb74,df8cb10f,0c4fa6f7,95f3c272,466d7535,df8ac66a,71a50017,311e04b5,fae20c6b,61e390e4,abe98814,27049be7,76068659,b8fe3c19,09c2f748,b3ec9ca8,d1257baa,082fb191,cc2516ba,e41d8910,d9e24ba9
2bdf9165	52ce7370
2bdfa415	5f34b74b
2be35c96	1712368f
2bede77d	cbb0a0c9,2f7c6535,26d821e9,5d6e6635,0a6807ab,88605cbd,f91fb1c1,444d7cf2,5974cbb9,4c928458,080e59d5,c4e6a7a7,9ca71ab9,ff98e06a,daef038c,678c1a04,3cce1f40,7bb463e9,eb77e83c,25cf07dd,4ee4dec6,bd5a46fa,21ec7827,db1478c0,6a0eef8f,79fd6833,e71a034b,3b55e671,d170dd22,83faa670,59d9f271,2516af35
2bf4ce78	52ce7370
2bfb7068	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3
2bfc45a9	b8d3ec3d,f5ff1be2,efe3034b,f6ca7264
2c064530	8de76ce5
2c0c7707	39694c69
2c14921b	52ce7370
2c195dc7	52ce7370
2c1bac3d	52ce7370
2c1c03fe	82d55d94,695a3627
2c21e2f0	52ce7370
2c2b7d52	52ce7370
2c2fbd4e	c52ad410,172a4014,f136aef1,b907c265,094ce4b8,94268d1c,31b4009d,43ef0a2a,2c58fe96,2177d5ac,a72c331b,3b748d16,09d37cda,61434127,ad5d5994,46cc4846,ffc71232
02c33eb6	4497a02c,f1551f13
2c44600d	52ce7370
2c461c7f	39694c69,82273c54
2c46da5e	52ce7370
2c492fb3	c311c08f,7cfd2581
2c4951c8	39694c69
2c4a8539	39694c69,d910723e
2c4e9646	52ce7370
2c4f3955	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf
2c4f7aea	70eb7eec,70eb7eec,70eb7eec,70eb7eec
2c4fc61a	b43ddb43,98b8134d
2c55fa4f	52ce7370
2c561380	39694c69
2c5804b8	cd369b90,74190a5c
2c5b44f6	53ac6e5d,36106391,89d2ff57,aef0a39c
2c5d3289	9a9d5b6e,de9ad6e8,a37cce3f,bef418b5,2880c998,14b4209b
2c630278	52ce7370
002c641d	a66bb577,a3029690
2c650a84	4497a02c,9c0300b1,34e511d3
2c670a9f	39694c69,53536c60,ed4381f2,a43458d9
2c676f0a	39694c69,7f69b260,85d059d3
2c691b25	39694c69,0055398b,44b373be
02c69a16	52ce7370
2c6e319f	14d48a22,d2df05f2,79d897ed,f8ba3573
2c7066ee	b8d3ec3d,f5ff1be2,efe3034b,271e513b
2c70b552	ac241a76,5b673006,f5a98fc4,19bc25fd
2c736fd2	52ce7370
2c7a1918	695a3627
02c7d302	52ce7370
2c7db1f3	39694c69,af77c70d,ed4381f2,a43458d9,1c93d9d3,f5216bcf,e2dc42cb,ef4c1064,050a25d7,234a0a79,c3c175ca,4ebd1bb2,80f1124c
02c80f81	611025ab,d4bb5d44,190b5a3b
2c89e7d2	4497a02c,9c0300b1
2c8c9b07	ceca809a
2c8cc85c	94ed7583,2a16d9fb,0c8b057f,0da7d34b,d141418d,a46c12f4,d745b689,39c9d027,cbd0238c,f17f6786
2c8d0ef2	9deb246d,24b1ea7f
2c9066ad	52ce7370
2c92151c	52ce7370
2c95d0e4	52ce7370
2c987242	94393069,861ab707
2c9c65c0	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5
2c9da685	52ce7370
2c9e87da	3fb768cb
2ca08259	8311d9d9,befa5054,a8f18154,8e7b6f79,908c1738,7da1c31a,ba764490,2141a805,bf98ff46,03fbf95a,86f7f324,b60feade
2ca28257	4497a02c,9c0300b1,919162e0
2ca2d7bb	f4e70b83
02ca4e6e	94393069,861ab707
2ca50290	39694c69,4c099084,e0c7eaf4,38cf9c26,3837cfc6,89ae87c9
2caa2f5d	39694c69,240c083e,eb4e7864,6e9d3ec4
2cacd44f	52ce7370
2cb404be	52ce7370
2cb58252	4497a02c,9c0300b1,706b783e,8e7b6f79,908c1738,7a464285,f1579b57,a4dbb75b,cd64af58,f4e08ea1,f2e6edd6,b664d91b
2cb7937b	39694c69
2cbcc894	52ce7370
2cc270cf	b8d3ec3d,f5ff1be2,efe3034b,fa4a018c,6a243c86
2ccc9033	39694c69,a05a30c3,3ded92ef
2cd02d9f	d6064273,1812dfc6
2cd65118	a6b52829
2cd7f408	1487fca1,40e50d9d,a1b42c73,86f7f324,685ef8c5,1bc3be55
02cd8880	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5
2cdb59e1	bcf6bc33,6baaa8d2,403e572c
2ce2f745	a4f1a6c6,358e4e85,6ba51265,424a544a
2ce38109	c52ad410,91c605cc,4393ba59,46839afa,25dea110,aa781a92,5401469f,c4d71fe7,36014b3a,a6e7f984,f489e36f,4d80047f,e67c3031,f0ba2c58,74045f18,2cab62e8,42f39696,35bdfc31,9e53c189,5c71e66f,7ef36c31,16e71539,4602bceb,25251679,1c987b1c,f5453c8f,078f9f5b,f141594c,09a9975d,b91c99e0,9c8be051,d79d8a40,4f891747,bfa82cb0,04369b56,f43d042e,3ecb99bc,b5776353,474c30ae
2ce94659	39694c69,95197056
2cea4e24	52ce7370
2ceee09b	4497a02c,9c0300b1,27a6a0e2,dd570b4c,4afec517,405eccbb,2a9ce923,9d681a0e,4dd3c331,c24adf8f,248cb440
02cf27f3	39694c69,df56f945,3485907e
2cf31ea5	52ce7370
2cf4a8ae	52ce7370
2cf577cc	ef10b158
2d0015a7	52ce7370
2d00da6b	4497a02c,9c0300b1,a342d8ee
2d01531c	7eefa621,c52ad410
2d037488	4497a02c,f1551f13
2d03fecb	fa3b3e14,85b68088
2d04176d	569aeac3,0c6023ee,fd8c731e
2d08f344	52ce7370
2d0b1dce	aacfcb08
2d0be98a	52ce7370
2d0fabba	7b6e798d,e853bbe0,3cfbdf1d,e0f0fa54,071512ef,947963e7,fb12256c
2d12114f	4497a02c,9c0300b1,2185a077,4a733b64
02d1615c	a4f1a6c6,358e4e85,6ba51265,424a544a
2d1739de	4497a02c,9c0300b1
2d1b2e30	b3612de6
2d1bacc6	94393069
2d1d9c2a	52ce7370
2d23c999	a4f1a6c6,358e4e85,6ba51265,a23a4c9d,2bcf1fa4
